  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
  13  1 AlI         2.141E-09    1.668E-11    1.050E-10    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    7.642E-12    5.389E-18    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    2.330E-12    9.570E-24    0.000E+00    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    7.020E-12    0.000E+00    0.000E+00    7.110E-14    0.000E+00    1.530E-15    3.358E-17
  13  5 AlV         6.599E-15    1.360E-11    0.000E+00    0.000E+00    7.682E-10    0.000E+00    1.187E-09    3.173E-17
  13  6 AlVI        3.685E-15    2.100E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    3.190E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    4.390E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    5.900E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    9.400E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    1.570E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    2.690E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    1.538E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    1.508E-12    1.173E-11    0.000E+00    0.000E+00    1.499E-09    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    5.255E-12    1.735E-16    0.000E+00    0.000E+00    6.706E-11    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    1.923E-11    6.386E-26    0.000E+00    4.162E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    5.500E-12    2.092E-32    0.000E+00    4.099E-10    0.000E+00    8.781E-10    2.698E-17
  14  5 SiV         6.438E-15    1.200E-11    0.000E+00    0.000E+00    7.714E-09    0.000E+00    1.147E-09    2.606E-17
  14  6 SiVI        4.202E-15    2.110E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    3.000E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    4.300E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    5.800E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    7.700E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    1.430E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    2.150E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    3.200E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    1.813E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    4.160E-13    2.098E-13    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    1.800E-12    4.588E-20    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    2.700E-12    2.259E-26    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    5.702E-12    5.306E-33    0.000E+00    2.298E-09    0.000E+00    1.087E-09    5.642E-15
  16  5 SV          1.554E-15    1.201E-11    0.000E+00    0.000E+00    6.499E-09    0.000E+00    7.597E-13    4.657E-15
  16  6 SVI         4.448E-15    1.700E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    2.700E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    4.000E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    5.500E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    7.400E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    9.200E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    1.400E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    2.000E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    2.910E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    4.300E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    2.437E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    1.060E-11    6.772E-11    2.821E-20    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    6.780E-13    8.969E-15    5.128E-22    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    3.960E-12    6.732E-35    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    7.080E-12    2.902E-43    0.000E+00    2.880E-10    0.000E+00    1.000E-14    2.046E-15
  20  5 CaV         5.691E-15    1.070E-11    0.000E+00    0.000E+00    2.659E-09    0.000E+00    2.718E-09    1.650E-15
  20  6 CaVI        3.555E-15    1.800E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    2.400E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    3.760E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    5.040E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    6.460E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    8.510E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    1.180E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    1.580E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    2.040E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    2.600E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    3.240E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    4.610E-10    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    5.620E-10    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    8.440E-10    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    3.989E-10    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    4.059E-12    5.454E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    1.020E-12    1.146E-16    0.000E+00    0.000E+00    1.040E-10    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    3.320E-12    3.191E-26    0.000E+00    1.260E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    7.800E-12    2.640E-36    4.558E-38    3.419E-09    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    1.510E-11    0.000E+00    0.000E+00    5.322E-09    0.000E+00    2.697E-09    1.103E-15
  26  6 FeVI        1.307E-14    2.620E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    4.120E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    6.050E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    8.130E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    1.090E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    1.330E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    1.640E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    2.000E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    2.410E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    2.890E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    3.420E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    3.870E-10    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    4.520E-10    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    5.250E-10    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    6.070E-10    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    6.980E-10    0.000E+00    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    7.720E-10    0.000E+00    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    1.150E-09    0.000E+00    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    1.580E-09    0.000E+00    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    1.400E-09    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    7.103E-10    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -4.91   -2.00
   He     -5.29   -3.05   -3.87
   C     -11.80   -7.43   -6.57   -7.79   -9.43  -12.13  -15.67
   N     -11.73   -8.33   -7.14   -8.30  -10.29  -12.47  -15.83  -19.84
   O     -10.70   -7.43   -6.29   -7.39   -9.40  -11.58  -14.17  -18.20  -22.53
   Ne    -10.97   -8.03   -7.06   -8.28   -9.86  -12.25  -15.68  -18.59  -21.83  -26.25  -31.09
   Mg    -11.83   -8.88   -7.54   -7.81   -8.69  -10.11  -12.08  -14.46  -17.27  -20.61  -24.51  -29.58  -34.82
   Al    -13.18   -9.11   -9.05   -8.78   -9.60  -10.97  -12.77  -15.03  -17.71  -20.80  -24.47  -28.71  -33.99  -39.41
   Si    -13.57   -8.51   -7.57   -8.37   -9.04  -10.36  -12.10  -14.25  -16.81  -19.79  -23.18  -27.26  -31.83  -37.28  -42.87
   S     -14.75   -9.63   -8.18   -8.09   -9.07  -11.00  -12.63  -14.61  -16.96  -19.73  -22.94  -26.57  -30.66  -35.20  -40.15  -45.92  -51.80
   Ca    -10.39   -9.58   -8.88   -9.18  -10.23  -11.55  -13.30  -15.39  -17.92  -20.96  -23.95  -27.31  -30.97  -34.84  -39.12  -43.68  -48.55  -53.81  -59.37  -65.73  -72.13
   Fe     -9.48   -9.21   -9.01   -7.61   -8.00   -8.90  -10.25  -12.02  -14.21  -16.78  -19.61  -22.68  -26.05  -29.70  -33.66  -38.10  -42.48  -47.10  -51.88  -56.81  -62.01  -67.42  -73.03  -79.06  -85.43  -92.35  -99.31
   ne     -1.95
   nions  -1.96
   ntot   -1.65
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -2.91    0.00
   He     -2.30   -0.06   -0.88
   C      -5.31   -0.94   -0.08   -1.30   -2.94   -5.64   -9.18
   N      -4.64   -1.24   -0.06   -1.21   -3.20   -5.38   -8.74  -12.76
   O      -4.47   -1.20   -0.06   -1.16   -3.17   -5.35   -7.95  -11.97  -16.31
   Ne     -3.98   -1.04   -0.07   -1.29   -2.87   -5.26   -8.69  -11.60  -14.84  -19.26  -24.10
   Mg     -4.51   -1.56   -0.22   -0.49   -1.37   -2.79   -4.76   -7.14   -9.95  -13.29  -17.19  -22.26  -27.50
   Al     -4.73   -0.67   -0.60   -0.33   -1.16   -2.52   -4.33   -6.59   -9.27  -12.35  -16.02  -20.26  -25.54  -30.97
   Si     -6.12   -1.06   -0.12   -0.92   -1.59   -2.91   -4.65   -6.80   -9.36  -12.34  -15.73  -19.81  -24.37  -29.83  -35.42
   S      -6.95   -1.83   -0.38   -0.29   -1.27   -3.20   -4.83   -6.81   -9.16  -11.93  -15.14  -18.77  -22.86  -27.40  -32.35  -38.12  -44.00
   Ca     -1.76   -0.95   -0.25   -0.55   -1.60   -2.92   -4.67   -6.76   -9.29  -12.33  -15.32  -18.68  -22.34  -26.21  -30.49  -35.05  -39.92  -45.18  -50.74  -57.11  -63.50
   Fe     -2.06   -1.79   -1.59   -0.19   -0.58   -1.48   -2.83   -4.60   -6.79   -9.36  -12.19  -15.27  -18.63  -22.28  -26.25  -30.68  -35.06  -39.68  -44.46  -49.39  -54.59  -60.00  -65.61  -71.64  -78.01  -84.94  -91.89
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            4
  T =    31622.7766016838     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  3.162E+04
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    1.750E-13    7.886E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    1.985E-13    4.502E-13    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    9.749E-13    2.381E-18    0.000E+00    8.005E-14    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    3.491E-12    3.252E-10    0.000E+00    0.000E+00    4.022E-14    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    1.704E-11    1.597E-12    0.000E+00    8.715E-15    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    2.851E-11    6.877E-17    0.000E+00    4.150E-12    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    3.685E-12    4.035E-20    0.000E+00    4.139E-09    0.000E+00    1.389E-09    0.000E+00
   6  5 CV          3.763E-16    7.412E-12    0.000E+00    0.000E+00    2.917E-09    0.000E+00    1.898E-12    0.000E+00
   6  6 CVI         8.742E-17    1.299E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    7.081E-13    9.433E-11    0.000E+00    0.000E+00    2.311E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    5.276E-12    1.131E-13    0.000E+00    7.233E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    2.514E-11    1.056E-16    0.000E+00    6.937E-10    0.000E+00    1.396E-09    3.590E-16
   7  4 NIV         2.803E-15    3.160E-11    5.450E-22    0.000E+00    8.410E-09    0.000E+00    1.617E-09    2.780E-16
   7  5 NV          1.174E-15    6.396E-12    1.168E-25    0.000E+00    5.483E-09    0.000E+00    7.505E-11    0.000E+00
   7  6 NVI         1.388E-16    1.223E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    1.851E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    1.003E-12    8.951E-11    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    3.443E-12    1.171E-14    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    1.177E-11    7.529E-18    0.000E+00    1.419E-09    0.000E+00    2.498E-10    1.736E-16
   8  4 OIV         4.851E-15    3.311E-11    5.525E-22    0.000E+00    5.370E-09    0.000E+00    6.050E-10    1.460E-16
   8  5 OV          1.609E-15    3.014E-11    4.137E-28    0.000E+00    5.035E-10    0.000E+00    1.340E-09    1.233E-16
   8  6 OVI         6.857E-16    1.001E-11    2.522E-32    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    2.753E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    2.513E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    1.011E-13    1.537E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    1.059E-12    1.225E-15    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    1.322E-11    2.257E-19    0.000E+00    1.000E-14    0.000E+00    2.629E-11    7.974E-17
  10  4 NeIV        8.106E-15    1.344E-11    6.299E-25    0.000E+00    1.063E-08    0.000E+00    4.087E-13    7.141E-17
  10  5 NeV         3.537E-15    3.287E-11    7.394E-30    0.000E+00    1.171E-08    0.000E+00    2.080E-09    6.336E-17
  10  6 NeVI        1.605E-15    1.501E-10    2.247E-35    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    4.947E-11    2.059E-43    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    1.919E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    3.548E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    4.174E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    1.806E-11    1.121E-08    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    3.353E-13    5.794E-11    1.449E-17    0.000E+00    4.482E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    1.504E-12    2.898E-22    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    3.379E-12    8.676E-27    0.000E+00    1.162E-08    0.000E+00    2.487E-11    4.304E-17
  12  5 MgV         5.909E-15    6.205E-12    3.694E-32    0.000E+00    1.164E-08    0.000E+00    8.916E-10    3.910E-17
  12  6 MgVI        2.741E-15    1.033E-11    8.245E-40    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    1.447E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    2.045E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    3.030E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    4.351E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    8.394E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    6.304E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    8.016E-11    1.647E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    5.729E-11    2.464E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    9.023E-13    1.002E-13    6.608E-22    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    3.019E-12    2.232E-28    0.000E+00    6.571E-12    0.000E+00    1.558E-15    3.358E-17
  13  5 AlV         6.599E-15    5.939E-12    4.263E-34    0.000E+00    1.752E-09    0.000E+00    1.760E-09    3.173E-17
  13  6 AlVI        3.685E-15    9.288E-12    4.080E-40    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    1.441E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    1.974E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    2.616E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    3.976E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    5.948E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    1.043E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    7.551E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    1.754E-11    8.907E-09    0.000E+00    0.000E+00    4.753E-09    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    6.004E-11    1.004E-10    0.000E+00    0.000E+00    6.568E-10    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    6.998E-11    3.767E-14    0.000E+00    5.131E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    2.137E-12    1.233E-16    3.631E-26    4.302E-10    0.000E+00    2.041E-09    2.698E-17
  14  5 SiV         6.438E-15    5.149E-12    3.699E-36    0.000E+00    1.161E-08    0.000E+00    2.569E-09    2.606E-17
  14  6 SiVI        4.202E-15    9.254E-12    1.775E-42    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    1.338E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    1.953E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    2.590E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    3.390E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    5.632E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    8.006E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    1.248E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    8.920E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    5.730E-12    1.061E-09    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
